date,min,max,mean,year,site
6-May,9.4,8.8,9.1,1985,pattullobridge
7-May,9.9,9.2,9.6,1985,pattullobridge
8-May,9.9,9.1,9.5,1985,pattullobridge
9-May,9.5,8.9,9.2,1985,pattullobridge
10-May,9.4,8.9,9.2,1985,pattullobridge
11-May,9.2,8.4,8.8,1985,pattullobridge
12-May,9.4,8.8,9.1,1985,pattullobridge
13-May,9.9,9.0,9.4,1985,pattullobridge
14-May,9.3,8.6,8.9,1985,pattullobridge
15-May,10.0,8.8,9.4,1985,pattullobridge
16-May,11.2,10.0,10.6,1985,pattullobridge
17-May,11.7,10.8,11.3,1985,pattullobridge
18-May,12.1,11.1,11.6,1985,pattullobridge
19-May,11.7,10.8,11.2,1985,pattullobridge
20-May,11.7,11.5,11.6,1985,pattullobridge
21-May,11.5,11.3,11.4,1985,pattullobridge
22-May,12.1,11.4,11.8,1985,pattullobridge
23-May,11.7,11.1,11.4,1985,pattullobridge
24-May,11.6,11.1,11.3,1985,pattullobridge
25-May,11.3,11.2,11.3,1985,pattullobridge
26-May,11.6,11.3,11.4,1985,pattullobridge
27-May,11.7,11.0,11.3,1985,pattullobridge
28-May,11.1,10.6,10.9,1985,pattullobridge
29-May,10.9,10.5,10.7,1985,pattullobridge
30-May,10.6,10.0,10.3,1985,pattullobridge
31-May,10.6,10.1,10.4,1985,pattullobridge
1-Jun,11.1,10.8,10.9,1985,pattullobridge
2-Jun,11.5,11.1,11.3,1985,pattullobridge
3-Jun,11.6,11.1,11.3,1985,pattullobridge
4-Jun,11.7,11.6,11.6,1985,pattullobridge
5-Jun,11.8,11.7,11.8,1985,pattullobridge
6-Jun,11.8,11.3,11.6,1985,pattullobridge
7-Jun,11.6,11.3,11.5,1985,pattullobridge
8-Jun,11.4,11.1,11.3,1985,pattullobridge
9-Jun,11.4,11.1,11.3,1985,pattullobridge
10-Jun,11.5,11.0,11.3,1985,pattullobridge
11-Jun,11.6,11.1,11.3,1985,pattullobridge
12-Jun,11.6,11.3,11.5,1985,pattullobridge
13-Jun,11.7,11.5,11.6,1985,pattullobridge
14-Jun,11.7,11.4,11.5,1985,pattullobridge
15-Jun,12.3,11.7,12.0,1985,pattullobridge
16-Jun,12.6,12.1,12.3,1985,pattullobridge
17-Jun,12.6,12.1,12.3,1985,pattullobridge
18-Jun,12.9,12.3,12.6,1985,pattullobridge
19-Jun,13.1,12.5,12.8,1985,pattullobridge
20-Jun,13.3,12.8,13.1,1985,pattullobridge
21-Jun,13.3,13.3,13.3,1985,pattullobridge
22-Jun,13.7,12.9,13.3,1985,pattullobridge
23-Jun,13.3,12.8,13.1,1985,pattullobridge
24-Jun,12.8,12.3,12.6,1985,pattullobridge
25-Jun,12.7,12.2,12.4,1985,pattullobridge
26-Jun,12.8,12.2,12.5,1985,pattullobridge
27-Jun,13.7,12.8,13.2,1985,pattullobridge
28-Jun,13.7,13.3,13.5,1985,pattullobridge
29-Jun,13.8,13.3,13.5,1985,pattullobridge
30-Jun,13.5,13.2,13.4,1985,pattullobridge
1-Jul,13.6,13.3,13.5,1985,pattullobridge
2-Jul,14.2,13.3,13.8,1985,pattullobridge
3-Jul,15.0,13.9,14.4,1985,pattullobridge
4-Jul,15.6,14.7,15.1,1985,pattullobridge
5-Jul,15.6,15.0,15.3,1985,pattullobridge
6-Jul,15.6,15.0,15.3,1985,pattullobridge
7-Jul,15.6,15.0,15.3,1985,pattullobridge
8-Jul,16.1,15.6,15.8,1985,pattullobridge
9-Jul,16.9,15.8,16.4,1985,pattullobridge
10-Jul,16.9,16.4,16.7,1985,pattullobridge
11-Jul,17.2,16.4,16.8,1985,pattullobridge
12-Jul,16.9,16.4,16.7,1985,pattullobridge
13-Jul,16.9,16.1,16.5,1985,pattullobridge
14-Jul,16.7,16.4,16.5,1985,pattullobridge
15-Jul,17.2,16.4,16.8,1985,pattullobridge
16-Jul,17.2,16.4,16.8,1985,pattullobridge
17-Jul,17.5,16.7,17.1,1985,pattullobridge
18-Jul,17.8,16.7,17.2,1985,pattullobridge
19-Jul,17.8,16.9,17.4,1985,pattullobridge
20-Jul,18.3,17.2,17.8,1985,pattullobridge
21-Jul,18.6,17.8,18.2,1985,pattullobridge
22-Jul,18.9,18.1,18.5,1985,pattullobridge
23-Jul,18.9,18.3,18.6,1985,pattullobridge
24-Jul,18.9,18.3,18.6,1985,pattullobridge
25-Jul,18.9,18.1,18.5,1985,pattullobridge
26-Jul,19.2,18.3,18.8,1985,pattullobridge
27-Jul,19.2,18.3,18.8,1985,pattullobridge
28-Jul,18.9,18.3,18.6,1985,pattullobridge
29-Jul,18.9,18.1,18.5,1985,pattullobridge
30-Jul,18.9,18.3,18.6,1985,pattullobridge
31-Jul,18.9,18.3,18.6,1985,pattullobridge
1-Aug,18.6,17.8,18.2,1985,pattullobridge
2-Aug,18.1,17.8,17.9,1985,pattullobridge
3-Aug,18.3,17.8,18.1,1985,pattullobridge
4-Aug,18.9,18.1,18.5,1985,pattullobridge
5-Aug,18.9,18.6,18.8,1985,pattullobridge
6-Aug,19.2,18.6,18.9,1985,pattullobridge
7-Aug,18.9,18.3,18.6,1985,pattullobridge
8-Aug,18.6,18.1,18.3,1985,pattullobridge
9-Aug,17.8,17.2,17.5,1985,pattullobridge
10-Aug,17.2,16.4,16.8,1985,pattullobridge
11-Aug,17.2,16.7,16.9,1985,pattullobridge
12-Aug,17.8,17.2,17.5,1985,pattullobridge
13-Aug,18.3,17.5,17.9,1985,pattullobridge
14-Aug,18.3,17.5,17.9,1985,pattullobridge
15-Aug,18.3,17.5,17.9,1985,pattullobridge
16-Aug,18.3,17.5,17.9,1985,pattullobridge
17-Aug,18.3,17.5,17.9,1985,pattullobridge
18-Aug,18.3,17.8,18.1,1985,pattullobridge
19-Aug,18.3,17.8,18.1,1985,pattullobridge
20-Aug,18.1,17.2,17.6,1985,pattullobridge
21-Aug,17.5,16.9,17.2,1985,pattullobridge
22-Aug,17.2,16.7,16.9,1985,pattullobridge
23-Aug,17.2,16.7,16.9,1985,pattullobridge
24-Aug,17.5,16.9,17.2,1985,pattullobridge
25-Aug,17.8,17.5,17.6,1985,pattullobridge
26-Aug,18.1,17.5,17.8,1985,pattullobridge
27-Aug,18.1,17.8,17.9,1985,pattullobridge
28-Aug,18.1,17.2,17.6,1985,pattullobridge
29-Aug,17.8,17.5,17.6,1985,pattullobridge
30-Aug,17.2,16.7,16.9,1985,pattullobridge
31-Aug,16.9,16.7,16.8,1985,pattullobridge
1-Sep,16.9,16.7,16.8,1985,pattullobridge
2-Sep,16.9,16.7,16.8,1985,pattullobridge
3-Sep,16.9,16.9,16.9,1985,pattullobridge
4-Sep,17.2,16.7,16.9,1985,pattullobridge
5-Sep,16.7,16.4,16.5,1985,pattullobridge
6-Sep,16.4,15.6,16.0,1985,pattullobridge
7-Sep,15.8,15.3,15.6,1985,pattullobridge
8-Sep,15.6,14.7,15.1,1985,pattullobridge
9-Sep,15.0,14.2,14.6,1985,pattullobridge
10-Sep,14.4,14.2,14.3,1985,pattullobridge
11-Sep,14.4,14.2,14.3,1985,pattullobridge
12-Sep,14.4,13.6,14.0,1985,pattullobridge
13-Sep,13.9,13.3,13.6,1985,pattullobridge
14-Sep,13.9,13.3,13.6,1985,pattullobridge
15-Sep,13.9,13.6,13.8,1985,pattullobridge
16-Sep,13.9,13.9,13.9,1985,pattullobridge
17-Sep,13.9,13.9,13.9,1985,pattullobridge
18-Sep,13.9,13.6,13.8,1985,pattullobridge
19-Sep,13.9,13.6,13.8,1985,pattullobridge
20-Sep,13.9,13.6,13.8,1985,pattullobridge
21-Sep,13.6,13.1,13.3,1985,pattullobridge
22-Sep,13.1,12.8,12.9,1985,pattullobridge
23-Sep,12.8,12.2,12.5,1985,pattullobridge
24-Sep,12.8,12.2,12.5,1985,pattullobridge
25-Sep,12.5,12.2,12.4,1985,pattullobridge
26-Sep,12.2,11.7,11.9,1985,pattullobridge
27-Sep,12.2,11.7,11.9,1985,pattullobridge
28-Sep,11.9,11.4,11.7,1985,pattullobridge
29-Sep,11.7,11.7,11.7,1985,pattullobridge
30-Sep,11.7,11.7,11.7,1985,pattullobridge
1-Oct,11.7,11.4,11.5,1985,pattullobridge
2-Oct,11.7,11.4,11.5,1985,pattullobridge
3-Oct,11.7,11.1,11.4,1985,pattullobridge
4-Oct,11.7,11.1,11.4,1985,pattullobridge
5-Oct,11.7,11.1,11.4,1985,pattullobridge
6-Oct,11.7,11.1,11.4,1985,pattullobridge
7-Oct,11.7,11.1,11.4,1985,pattullobridge
8-Oct,11.4,10.8,11.1,1985,pattullobridge
9-Oct,11.4,10.8,11.1,1985,pattullobridge
10-Oct,10.8,10.0,10.4,1985,pattullobridge
11-Oct,10.3,9.4,9.9,1985,pattullobridge
12-Oct,9.7,9.2,9.4,1985,pattullobridge
13-Oct,9.4,8.9,9.2,1985,pattullobridge
14-Oct,9.2,8.9,9.0,1985,pattullobridge
15-Oct,9.4,8.9,9.2,1985,pattullobridge
16-Oct,10.0,9.2,9.6,1985,pattullobridge
17-Oct,10.6,9.4,10.0,1985,pattullobridge
18-Oct,9.4,8.6,9.0,1985,pattullobridge
19-Oct,9.2,8.3,8.8,1985,pattullobridge
20-Oct,9.4,7.8,8.6,1985,pattullobridge
21-Oct,8.6,7.8,8.2,1985,pattullobridge
22-Oct,8.9,7.8,8.3,1985,pattullobridge
23-Oct,8.6,8.1,8.3,1985,pattullobridge
24-Oct,8.3,7.8,8.1,1985,pattullobridge
25-Oct,8.1,7.8,7.9,1985,pattullobridge
26-Oct,8.1,7.5,7.8,1985,pattullobridge
27-Oct,7.8,7.2,7.5,1985,pattullobridge
28-Oct,7.8,6.7,7.2,1985,pattullobridge
29-Oct,7.5,6.7,7.1,1985,pattullobridge
30-Oct,7.2,6.9,7.1,1985,pattullobridge
31-Oct,7.2,6.7,6.9,1985,pattullobridge
1-Nov,7.2,6.7,6.9,1985,pattullobridge
2-Nov,7.2,6.9,7.1,1985,pattullobridge
3-Nov,7.2,7.2,7.2,1985,pattullobridge
4-Nov,7.5,7.2,7.4,1985,pattullobridge
5-Nov,7.2,7.2,7.2,1985,pattullobridge
6-Nov,7.2,6.7,6.9,1985,pattullobridge
7-Nov,6.7,6.4,6.5,1985,pattullobridge
8-Nov,6.7,6.1,6.4,1985,pattullobridge
9-Nov,6.4,5.8,6.1,1985,pattullobridge
10-Nov,5.8,5.3,5.6,1985,pattullobridge
11-Nov,5.6,3.9,4.7,1985,pattullobridge
12-Nov,3.9,2.5,3.2,1985,pattullobridge
13-Nov,3.1,2.5,2.8,1985,pattullobridge
14-Nov,3.1,2.8,2.9,1985,pattullobridge
15-Nov,3.3,2.8,3.1,1985,pattullobridge
16-Nov,3.6,3.1,3.3,1985,pattullobridge
17-Nov,3.9,3.3,3.6,1985,pattullobridge
18-Nov,3.9,3.3,3.6,1985,pattullobridge
19-Nov,3.3,2.8,3.1,1985,pattullobridge
20-Nov,3.1,1.9,2.5,1985,pattullobridge
21-Nov,2.2,1.1,1.7,1985,pattullobridge
22-Nov,1.4,0.3,0.8,1985,pattullobridge
23-Nov,0.6,0.0,0.3,1985,pattullobridge
24-Nov,0.0,0.0,0.0,1985,pattullobridge
25-Nov,0.3,0.0,0.1,1985,pattullobridge
26-Nov,0.3,0.0,0.1,1985,pattullobridge
27-Nov,0.3,0.0,0.1,1985,pattullobridge
28-Nov,0.6,0.3,0.4,1985,pattullobridge
29-Nov,0.6,0.6,0.6,1985,pattullobridge
30-Nov,0.6,0.3,0.4,1985,pattullobridge
1-Dec,0.3,0.3,0.3,1985,pattullobridge
2-Dec,0.6,0.3,0.4,1985,pattullobridge
3-Dec,0.6,0.0,0.3,1985,pattullobridge
4-Dec,0.6,0.0,0.3,1985,pattullobridge
5-Dec,0.6,0.3,0.4,1985,pattullobridge
6-Dec,0.6,0.3,0.4,1985,pattullobridge
7-Dec,0.6,0.3,0.4,1985,pattullobridge
8-Dec,0.6,0.0,0.3,1985,pattullobridge
9-Dec,0.6,0.3,0.4,1985,pattullobridge
10-Dec,0.6,0.3,0.4,1985,pattullobridge
11-Dec,0.6,0.3,0.4,1985,pattullobridge
12-Dec,0.6,0.6,0.6,1985,pattullobridge
13-Dec,0.6,0.6,0.6,1985,pattullobridge
14-Dec,0.6,0.6,0.6,1985,pattullobridge
15-Dec,1.1,0.6,0.8,1985,pattullobridge
16-Dec,1.1,0.8,1.0,1985,pattullobridge
17-Dec,1.1,1.1,1.1,1985,pattullobridge
18-Dec,1.7,1.1,1.4,1985,pattullobridge
19-Dec,1.9,1.4,1.7,1985,pattullobridge
20-Dec,2.2,1.7,1.9,1985,pattullobridge
21-Dec,1.7,1.7,1.7,1985,pattullobridge
22-Dec,1.7,1.7,1.7,1985,pattullobridge
23-Dec,1.9,1.7,1.8,1985,pattullobridge
24-Dec,1.9,1.7,1.8,1985,pattullobridge
25-Dec,1.7,1.4,1.5,1985,pattullobridge
26-Dec,1.7,1.4,1.5,1985,pattullobridge
27-Dec,1.7,1.7,1.7,1985,pattullobridge
28-Dec,1.4,1.1,1.3,1985,pattullobridge
29-Dec,1.4,1.1,1.3,1985,pattullobridge
30-Dec,1.4,1.1,1.3,1985,pattullobridge
31-Dec,-,0.8,1.1,1985,pattullobridge
1-Jan,1.7,0.8,1.3,1986,pattullobridge
2-Jan,1.7,1.1,1.4,1986,pattullobridge
3-Jan,1.9,1.4,1.7,1986,pattullobridge
4-Jan,1.9,1.1,1.5,1986,pattullobridge
5-Jan,2.2,1.7,1.9,1986,pattullobridge
6-Jan,1.9,1.7,1.8,1986,pattullobridge
7-Jan,1.9,1.4,1.7,1986,pattullobridge
8-Jan,1.9,1.4,1.7,1986,pattullobridge
9-Jan,2.5,1.9,2.2,1986,pattullobridge
10-Jan,2.8,2.5,2.6,1986,pattullobridge
11-Jan,2.8,2.8,2.8,1986,pattullobridge
12-Jan,3.1,2.8,2.9,1986,pattullobridge
13-Jan,3.3,3.1,3.2,1986,pattullobridge
14-Jan,3.3,3.1,3.2,1986,pattullobridge
15-Jan,3.3,2.8,3.1,1986,pattullobridge
16-Jan,3.6,3.1,3.3,1986,pattullobridge
17-Jan,3.9,3.3,3.6,1986,pattullobridge
18-Jan,3.3,3.3,3.3,1986,pattullobridge
19-Jan,3.9,3.3,3.6,1986,pattullobridge
20-Jan,4.4,3.3,3.9,1986,pattullobridge
21-Jan,3.9,3.3,3.6,1986,pattullobridge
22-Jan,3.3,3.3,3.3,1986,pattullobridge
23-Jan,3.9,3.3,3.6,1986,pattullobridge
24-Jan,3.9,3.3,3.6,1986,pattullobridge
25-Jan,3.6,3.3,3.5,1986,pattullobridge
26-Jan,3.3,3.3,3.3,1986,pattullobridge
27-Jan,3.6,3.3,3.5,1986,pattullobridge
28-Jan,3.3,3.3,3.3,1986,pattullobridge
29-Jan,3.3,3.3,3.3,1986,pattullobridge
30-Jan,3.9,3.3,3.6,1986,pattullobridge
31-Jan,3.9,3.6,3.8,1986,pattullobridge
1-Feb,3.9,3.9,3.9,1986,pattullobridge
2-Feb,4.4,3.9,4.2,1986,pattullobridge
3-Feb,4.4,4.2,4.3,1986,pattullobridge
4-Feb,4.4,3.9,4.2,1986,pattullobridge
5-Feb,3.9,3.9,3.9,1986,pattullobridge
6-Feb,4.4,3.9,4.2,1986,pattullobridge
7-Feb,4.2,3.6,3.9,1986,pattullobridge
8-Feb,3.9,3.3,3.6,1986,pattullobridge
9-Feb,3.6,3.3,3.5,1986,pattullobridge
10-Feb,3.3,3.1,3.2,1986,pattullobridge
11-Feb,3.3,2.8,3.1,1986,pattullobridge
12-Feb,3.1,2.8,2.9,1986,pattullobridge
13-Feb,3.1,2.8,2.9,1986,pattullobridge
14-Feb,3.1,2.8,2.9,1986,pattullobridge
15-Feb,2.8,1.9,2.4,1986,pattullobridge
16-Feb,2.2,1.7,1.9,1986,pattullobridge
17-Feb,1.7,1.1,1.4,1986,pattullobridge
18-Feb,1.7,0.8,1.3,1986,pattullobridge
19-Feb,1.1,0.6,0.8,1986,pattullobridge
20-Feb,1.1,0.6,0.8,1986,pattullobridge
21-Feb,1.1,0.6,0.8,1986,pattullobridge
22-Feb,0.8,0.6,0.7,1986,pattullobridge
23-Feb,0.8,0.6,0.7,1986,pattullobridge
24-Feb,1.7,0.8,1.3,1986,pattullobridge
25-Feb,2.2,1.7,1.9,1986,pattullobridge
26-Feb,3.3,2.2,2.8,1986,pattullobridge
27-Feb,3.9,3.1,3.5,1986,pattullobridge
28-Feb,4.4,3.9,4.2,1986,pattullobridge
29-Feb,,,,1986,pattullobridge
1-Mar,4.4,4.2,4.3,1986,pattullobridge
2-Mar,4.4,4.2,4.3,1986,pattullobridge
3-Mar,4.4,4.4,4.4,1986,pattullobridge
4-Mar,4.4,4.4,4.4,1986,pattullobridge
5-Mar,4.4,4.4,4.4,1986,pattullobridge
6-Mar,4.7,4.4,4.6,1986,pattullobridge
7-Mar,4.7,4.7,4.7,1986,pattullobridge
8-Mar,4.7,4.4,4.6,1986,pattullobridge
9-Mar,5.0,4.7,4.9,1986,pattullobridge
10-Mar,5.0,4.7,4.9,1986,pattullobridge
11-Mar,5.0,4.4,4.7,1986,pattullobridge
12-Mar,4.7,4.4,4.6,1986,pattullobridge
13-Mar,4.4,4.4,4.4,1986,pattullobridge
14-Mar,4.9,4.6,4.7,1986,pattullobridge
15-Mar,4.7,4.4,4.6,1986,pattullobridge
16-Mar,4.9,4.5,4.7,1986,pattullobridge
17-Mar,4.9,4.5,4.7,1986,pattullobridge
18-Mar,4.9,4.4,4.6,1986,pattullobridge
19-Mar,4.6,4.4,4.5,1986,pattullobridge
20-Mar,4.8,4.4,4.6,1986,pattullobridge
21-Mar,5.2,4.7,5.0,1986,pattullobridge
22-Mar,5.4,5.1,5.2,1986,pattullobridge
23-Mar,5.4,4.7,5.1,1986,pattullobridge
24-Mar,5.3,4.9,5.1,1986,pattullobridge
25-Mar,5.1,4.6,4.9,1986,pattullobridge
26-Mar,4.7,4.4,4.6,1986,pattullobridge
27-Mar,5.1,4.4,4.8,1986,pattullobridge
28-Mar,5.0,4.4,4.7,1986,pattullobridge
29-Mar,5.1,4.6,4.8,1986,pattullobridge
30-Mar,5.7,5.0,5.3,1986,pattullobridge
31-Mar,5.8,5.4,5.6,1986,pattullobridge
1-Apr,5.6,4.9,5.2,1986,pattullobridge
2-Apr,5.3,4.7,5.0,1986,pattullobridge
3-Apr,5.3,4.7,5.0,1986,pattullobridge
4-Apr,5.5,4.9,5.2,1986,pattullobridge
5-Apr,5.1,4.9,5.0,1986,pattullobridge
6-Apr,5.9,5.0,5.5,1986,pattullobridge
7-Apr,6.4,6.0,6.2,1986,pattullobridge
8-Apr,6.6,6.4,6.5,1986,pattullobridge
9-Apr,6.7,6.5,6.6,1986,pattullobridge
10-Apr,6.7,6.4,6.6,1986,pattullobridge
11-Apr,6.9,6.7,6.8,1986,pattullobridge
12-Apr,6.7,6.1,6.4,1986,pattullobridge
13-Apr,6.3,5.6,5.9,1986,pattullobridge
14-Apr,6.1,5.2,5.6,1986,pattullobridge
15-Apr,5.6,5.2,5.4,1986,pattullobridge
16-Apr,5.4,4.5,5.0,1986,pattullobridge
17-Apr,6.1,5.4,5.7,1986,pattullobridge
18-Apr,6.1,5.8,6.0,1986,pattullobridge
19-Apr,6.1,6.0,6.1,1986,pattullobridge
20-Apr,6.7,6.1,6.4,1986,pattullobridge
21-Apr,7.2,6.7,6.9,1986,pattullobridge
22-Apr,7.4,7.2,7.3,1986,pattullobridge
23-Apr,7.8,7.2,7.5,1986,pattullobridge
24-Apr,7.7,7.2,7.5,1986,pattullobridge
25-Apr,7.2,6.7,6.9,1986,pattullobridge
26-Apr,6.7,6.1,6.4,1986,pattullobridge
27-Apr,6.7,6.1,6.4,1986,pattullobridge
28-Apr,6.7,6.4,6.6,1986,pattullobridge
29-Apr,6.7,6.2,6.5,1986,pattullobridge
30-Apr,7.2,6.7,6.9,1986,pattullobridge
1-May,8.2,7.2,7.7,1986,pattullobridge
2-May,8.2,7.8,8.0,1986,pattullobridge
3-May,8.4,7.8,8.1,1986,pattullobridge
4-May,9.3,8.3,8.8,1986,pattullobridge
5-May,9.3,8.7,9.0,1986,pattullobridge
6-May,9.5,8.9,9.2,1986,pattullobridge
7-May,10.0,9.4,9.7,1986,pattullobridge
8-May,10.0,9.4,9.7,1986,pattullobridge
9-May,10.1,9.9,10.0,1986,pattullobridge
10-May,10.1,9.2,9.6,1986,pattullobridge
11-May,9.5,9.0,9.3,1986,pattullobridge
12-May,9.6,9.3,9.4,1986,pattullobridge
13-May,9.3,8.8,9.1,1986,pattullobridge
14-May,8.9,8.3,8.6,1986,pattullobridge
15-May,9.4,8.4,8.9,1986,pattullobridge
16-May,10.0,9.3,9.7,1986,pattullobridge
17-May,9.7,8.9,9.3,1986,pattullobridge
18-May,9.1,8.8,8.9,1986,pattullobridge
19-May,9.7,8.9,9.3,1986,pattullobridge
20-May,10.6,9.7,10.1,1986,pattullobridge
21-May,10.2,9.9,10.1,1986,pattullobridge
22-May,10.4,10.0,10.2,1986,pattullobridge
23-May,10.6,10.1,10.3,1986,pattullobridge
24-May,10.3,10.0,10.2,1986,pattullobridge
25-May,10.6,10.0,10.3,1986,pattullobridge
26-May,10.9,10.3,10.6,1986,pattullobridge
27-May,10.8,10.6,10.7,1986,pattullobridge
28-May,11.2,10.6,10.9,1986,pattullobridge
29-May,11.3,10.9,11.1,1986,pattullobridge
30-May,11.7,11.1,11.4,1986,pattullobridge
31-May,11.7,11.1,11.4,1986,pattullobridge
1-Jun,11.8,11.4,11.6,1986,pattullobridge
2-Jun,12.1,11.3,11.7,1986,pattullobridge
3-Jun,12.0,11.2,11.6,1986,pattullobridge
4-Jun,11.6,10.8,11.2,1986,pattullobridge
5-Jun,11.6,11.1,11.3,1986,pattullobridge
6-Jun,11.7,11.4,11.5,1986,pattullobridge
7-Jun,11.7,11.3,11.5,1986,pattullobridge
8-Jun,11.6,11.2,11.4,1986,pattullobridge
9-Jun,11.7,11.1,11.4,1986,pattullobridge
10-Jun,11.6,11.2,11.4,1986,pattullobridge
11-Jun,11.8,11.5,11.6,1986,pattullobridge
12-Jun,11.8,11.4,11.6,1986,pattullobridge
13-Jun,11.9,11.1,11.5,1986,pattullobridge
14-Jun,11.1,10.8,10.9,1986,pattullobridge
15-Jun,11.1,10.6,10.8,1986,pattullobridge
16-Jun,11.3,10.8,11.1,1986,pattullobridge
17-Jun,12.2,11.4,11.8,1986,pattullobridge
18-Jun,12.5,11.8,12.1,1986,pattullobridge
19-Jun,12.8,12.5,12.6,1986,pattullobridge
20-Jun,12.8,11.9,12.4,1986,pattullobridge
21-Jun,12.2,11.9,12.1,1986,pattullobridge
22-Jun,12.5,12.2,12.4,1986,pattullobridge
23-Jun,12.8,12.5,12.6,1986,pattullobridge
24-Jun,13.1,12.8,12.9,1986,pattullobridge
25-Jun,13.3,12.8,13.1,1986,pattullobridge
26-Jun,13.6,13.1,13.3,1986,pattullobridge
27-Jun,13.6,13.1,13.3,1986,pattullobridge
28-Jun,13.9,13.6,13.8,1986,pattullobridge
29-Jun,13.6,13.1,13.3,1986,pattullobridge
30-Jun,-,-,-,1986,pattullobridge
1-Jul,14.2,13.6,13.9,1986,pattullobridge
2-Jul,14.4,13.6,14.0,1986,pattullobridge
3-Jul,15.0,14.7,14.9,1986,pattullobridge
4-Jul,14.7,14.2,14.4,1986,pattullobridge
5-Jul,14.4,13.9,14.2,1986,pattullobridge
6-Jul,14.2,13.6,13.9,1986,pattullobridge
7-Jul,14.4,13.6,14.0,1986,pattullobridge
8-Jul,15.0,14.2,14.6,1986,pattullobridge
9-Jul,15.3,14.7,15.0,1986,pattullobridge
10-Jul,15.0,14.4,14.7,1986,pattullobridge
11-Jul,15.0,14.7,14.9,1986,pattullobridge
12-Jul,15.0,14.7,14.9,1986,pattullobridge
13-Jul,15.0,15.0,15.0,1986,pattullobridge
14-Jul,15.6,15.0,15.3,1986,pattullobridge
15-Jul,15.0,14.7,14.9,1986,pattullobridge
16-Jul,14.7,14.2,14.4,1986,pattullobridge
17-Jul,14.4,14.2,14.3,1986,pattullobridge
18-Jul,14.7,13.9,14.3,1986,pattullobridge
19-Jul,15.6,14.7,15.1,1986,pattullobridge
20-Jul,16.4,15.3,15.8,1986,pattullobridge
21-Jul,16.7,15.8,16.3,1986,pattullobridge
22-Jul,16.7,16.1,16.4,1986,pattullobridge
23-Jul,16.7,15.8,16.3,1986,pattullobridge
24-Jul,16.9,16.4,16.7,1986,pattullobridge
25-Jul,17.2,16.7,16.9,1986,pattullobridge
26-Jul,17.2,16.4,16.8,1986,pattullobridge
27-Jul,16.7,16.4,16.5,1986,pattullobridge
28-Jul,16.4,15.8,16.1,1986,pattullobridge
29-Jul,16.1,15.6,15.8,1986,pattullobridge
30-Jul,16.4,15.6,16.0,1986,pattullobridge
31-Jul,16.7,15.8,16.3,1986,pattullobridge
1-Aug,16.7,16.1,16.4,1986,pattullobridge
2-Aug,17.5,16.4,16.9,1986,pattullobridge
3-Aug,17.8,16.9,17.4,1986,pattullobridge
4-Aug,18.1,17.5,17.8,1986,pattullobridge
5-Aug,18.1,17.5,17.8,1986,pattullobridge
6-Aug,18.6,17.5,18.1,1986,pattullobridge
7-Aug,18.9,18.3,18.6,1986,pattullobridge
8-Aug,19.2,18.1,18.6,1986,pattullobridge
9-Aug,19.4,18.6,19.0,1986,pattullobridge
10-Aug,19.2,18.9,19.0,1986,pattullobridge
11-Aug,18.9,18.1,18.5,1986,pattullobridge
12-Aug,18.3,17.5,17.9,1986,pattullobridge
13-Aug,18.6,17.8,18.2,1986,pattullobridge
14-Aug,19.2,18.3,18.8,1986,pattullobridge
15-Aug,19.2,18.6,18.9,1986,pattullobridge
16-Aug,19.2,18.6,18.9,1986,pattullobridge
17-Aug,18.9,18.1,18.5,1986,pattullobridge
18-Aug,18.6,17.8,18.2,1986,pattullobridge
19-Aug,18.3,17.8,18.1,1986,pattullobridge
20-Aug,18.3,17.5,17.9,1986,pattullobridge
21-Aug,18.3,18.1,18.2,1986,pattullobridge
22-Aug,18.3,17.8,18.1,1986,pattullobridge
23-Aug,18.3,17.8,18.1,1986,pattullobridge
24-Aug,18.3,17.8,18.1,1986,pattullobridge
25-Aug,18.3,17.8,18.1,1986,pattullobridge
26-Aug,18.3,17.8,18.1,1986,pattullobridge
27-Aug,18.6,18.1,18.3,1986,pattullobridge
28-Aug,18.9,18.6,18.8,1986,pattullobridge
29-Aug,18.9,18.6,18.8,1986,pattullobridge
30-Aug,18.3,18.1,18.2,1986,pattullobridge
31-Aug,18.3,17.8,18.1,1986,pattullobridge
1-Sep,18.3,18.1,18.2,1986,pattullobridge
2-Sep,18.3,18.1,18.2,1986,pattullobridge
3-Sep,18.3,17.8,18.1,1986,pattullobridge
4-Sep,18.6,18.1,18.3,1986,pattullobridge
5-Sep,18.9,18.6,18.8,1986,pattullobridge
6-Sep,18.9,18.1,18.5,1986,pattullobridge
7-Sep,18.3,17.5,17.9,1986,pattullobridge
8-Sep,17.8,17.5,17.6,1986,pattullobridge
9-Sep,17.5,16.7,17.1,1986,pattullobridge
10-Sep,16.7,16.1,16.4,1986,pattullobridge
11-Sep,16.7,16.1,16.4,1986,pattullobridge
12-Sep,16.1,15.3,15.7,1986,pattullobridge
13-Sep,15.6,14.7,15.1,1986,pattullobridge
14-Sep,14.7,14.4,14.6,1986,pattullobridge
15-Sep,14.7,14.4,14.6,1986,pattullobridge
16-Sep,14.7,14.4,14.6,1986,pattullobridge
17-Sep,14.4,14.2,14.3,1986,pattullobridge
18-Sep,14.7,14.4,14.6,1986,pattullobridge
19-Sep,14.7,14.2,14.4,1986,pattullobridge
20-Sep,14.2,13.9,14.0,1986,pattullobridge
